code;translation
105;Mason
151;Swift
77;Lawrence
79;Leake
103;Noxubee
133;Sunflower
27;Callaway
63;DeKalb
167;Polk
5;Alleghany
51;Cumberland
103;Jones
81;Sargent
17;Butler
71;Highland
99;Mahoning
27;Cleveland
35;Klamath
69;Wheeler
3;Allegheny
115;Spink
15;Cannon
123;Monroe
145;Roane
153;Sequatchie
163;Sullivan
183;Weakley
37;Bowie
103;Crane
137;Edwards
181;Grayson
345;Motley
499;Wood
73;Gloucester
103;Lancaster
107;Loudoun
109;Louisa
141;Patrick
173;Smyth
550;Chesapeake
41;Lewis
29;Hancock
93;Tucker
11;Buffalo
53;Jackson
119;Taylor
17;Hot Springs
43;Washakie
45;Weston
27;Camuy
39;Ciales
105;Naranjito
119;R�o Grande
145;Vega Baja
19;Daniels
77;Greeley
3;Bergen
29;Luna
5;Bronx
13;Chautauqua
79;Greene
165;Scotland
177;Tyrrell
1;Adams
73;Gasconade
135;Moniteau
161;Phelps
229;Wright
99;Monroe
90;Fairbanks North Star
240;Southeast Fairbanks
1;Alameda
57;Nevada
81;San Mateo
13;Boulder
23;Columbia
27;DeSoto
29;Dixie
81;Manatee
109;St. Johns
29;Bryan
109;Evans
115;Floyd
139;Hall
149;Heard
155;Irwin
259;Stewart
281;Towns
3;Adams
33;Crawford
127;Massac
153;Pulaski
159;Richland
169;Schuyler
51;Gibson
135;Randolph
171;Warren
45;Clinton
89;Howard
135;Monroe
149;Plymouth
171;Tama
3;Anderson
155;Reno
173;Sedgwick
199;Wallace
201;Washington
51;Clay
63;Elliott
87;Green
153;Magoffin
157;Marshall
169;Metcalfe
21;Caldwell
33;East Baton Rouge
47;Iberville
51;Jefferson
25;Somerset
43;Washington
45;Wicomico
3;Alger
9;Antrim
67;Ionia
55;Houston
69;Kittson
11;Bolivar
7;Audrain
25;Caldwell
150;Kodiak Island
198;Prince of Wales-Hyder
19;Clark
7;Butte
25;Imperial
73;San Diego
79;San Luis Obispo
109;Tuolumne
49;Grand
111;San Juan
113;San Miguel
119;Teller
35;Flagler
65;Jefferson
95;Orange
103;Pinellas
133;Greene
143;Haralson
229;Pierce
243;Randolph
245;Richmond
249;Schley
299;Ware
313;Whitfield
321;Worth
5;Kalawao
7;Kauai
29;Caribou
55;Kootenai
73;Owyhee
89;Kane
143;Peoria
27;Daviess
57;Hamilton
87;LaGrange
93;Lawrence
131;Pulaski
23;Butler
163;Scott
165;Shelby
107;Linn
133;Neosho
153;Rawlins
179;Sheridan
185;Stafford
35;Calloway
217;Taylor
7;Assumption
31;De Soto
61;Lincoln
95;St. John the Baptist
115;Vernon
19;Penobscot
31;Montgomery
5;Allegan
37;Clinton
49;Genesee
159;Wadena
123;Scott
5;Atchison
9;Barry
75;Gentry
149;Oregon
153;Ozark
186;Ste. Genevieve
57;Madison
95;Stillwater
103;Keya Paha
163;Sherman
19;Hunterdon
33;Salem
11;De Baca
45;Jefferson
73;Orleans
41;Chowan
109;Lincoln
179;Union
57;Mercer
21;Champaign
45;Fairfield
47;Fayette
105;Meigs
111;Monroe
13;Bryan
129;Roger Mills
135;Sequoyah
69;Lackawanna
91;Montgomery
95;Northampton
127;Wayne
75;Orangeburg
17;Buffalo
101;Lewis
109;McNairy
155;Sevier
73;Cherokee
81;Coke
113;Dallas
143;Erath
199;Hardin
305;Lynn
411;San Saba
25;Kane
7;Chittenden
113;Madison
131;Northampton
145;Powhatan
155;Pulaski
720;Norton
53;Pierce
13;Calhoun
25;Greenbrier
27;Hampshire
77;Preston
99;Wayne
7;Bayfield
33;Dunn
77;Marquette
123;Vernon
7;Aguas Buenas
123;Salinas
63;Missoula
5;Cheshire
25;Lea
49;Santa Fe
63;Niagara
103;Suffolk
101;Ward
93;Lorain
125;Paulding
31;Comanche
47;Garfield
99;Murray
153;Woodward
5;Clackamas
43;Linn
35;Dorchester
37;Edgefield
51;Horry
91;York
51;Grant
55;Haakon
99;Minnehaha
123;Tripp
133;Overton
181;Wayne
1;Anderson
7;Aransas
11;Armstrong
77;Clay
215;Hidalgo
403;Sabine
447;Throckmorton
13;Duchesne
45;Craig
101;King William
620;Franklin
810;Virginia Beach
31;Jefferson
5;Boone
31;Hardy
45;Logan
47;McDowell
69;Ohio
133;Waukesha
9;Converse
1;Adjuntas
11;A?asco
51;Dorado
81;Lares
97;Mayag�ez
51;McIntosh
71;Ramsey
55;Geauga
25;Cimarron
151;Woods
9;Bedford
97;Northumberland
101;Philadelphia
113;Sullivan
61;Lee
63;Lexington
67;Marion
27;Clay
69;Hardeman
73;Hawkins
95;Lake
157;Shelby
165;Sumner
189;Wilson
25;Bee
95;Concho
119;Delta
297;Live Oak
309;McLennan
371;Pecos
373;Polk
487;Wilbarger
9;Essex
1;Accomack
111;Lunenburg
167;Russell
175;Southampton
181;Surry
185;Tazewell
193;Westmoreland
580;Covington
650;Hampton
683;Manassas
840;Winchester
59;Mingo
75;Pocahontas
85;Ritchie
59;Kenosha
95;Polk
129;Washburn
27;Niobrara
29;Park
61;Guaynabo
39;Cedar
41;Chariton
61;Daviess
65;Dent
77;Greene
85;Hickory
103;Knox
145;Newton
195;Saline
21;Dawson
109;Wibaux
9;Blaine
13;Box Butte
63;Frontier
91;Hooker
21;Harding
71;Orange
77;Otsego
99;Seneca
85;Harnett
195;Wilson
121;Merrick
169;Thayer
33;White Pine
31;Coffee
55;Etowah
121;Talladega
230;Skagway
282;Yakutat
31;Craighead
43;Drew
45;Faulkner
51;Garland
95;Monroe
129;Searcy
101;Sutter
51;Gunnison
57;Jackson
75;Logan
85;Montrose
99;Prowers
69;Lake
37;Calhoun
103;Effingham
111;Fannin
127;Glynn
269;Taylor
9;Benewah
57;Latah
13;Calhoun
31;Cook
63;Grundy
69;Hardin
49;Fulton
175;Union
177;Shawnee
15;Boone
117;Kenton
175;Morgan
81;Red River
111;Union
13;Carroll
37;St. Mary's
7;Alpena
31;Cheboygan
33;Chippewa
61;Houghton
63;Huron
85;Lake
129;Ogemaw
93;Meeker
119;Polk
17;Chickasaw
87;Lowndes
161;Yalobusha
13;Bates
37;Cass
95;Jackson
209;Stone
1;Beaverhead
11;Carter
83;Richland
105;Valley
111;Yellowstone
3;Antelope
47;Dawson
75;Grant
119;Madison
125;Nance
129;Nuckolls
17;Lincoln
29;Storey
35;Otero
53;Madison
113;Warren
37;Chatham
97;Iredell
101;Johnston
125;Moore
197;Yadkin
29;Emmons
63;Hancock
65;Hardin
129;Pickaway
67;Jefferson
79;Le Flore
31;Jefferson
53;Polk
59;Umatilla
105;Potter
81;Saluda
33;Custer
41;Brazos
51;Burleson
217;Hill
263;Kent
303;Lubbock
343;Morris
369;Parmer
493;Wilson
505;Zapata
31;Piute
13;Grand Isle
17;Orange
49;Cumberland
61;Fauquier
69;Frederick
83;Halifax
91;Highland
127;New Kent
171;Shenandoah
183;Sussex
740;Portsmouth
39;Klickitat
59;Skamania
77;Yakima
13;Burnett
41;Forest
61;Kewaunee
78;Menominee
111;Sauk
100;Rota
17;Barceloneta
77;Juncos
3;Baldwin
43;Cullman
133;Winston
130;Ketchikan Gateway
5;Coconino
73;Lafayette
107;Phillips
19;Fresno
45;Mendocino
99;Stanislaus
1;Adams
77;Liberty
101;Pasco
19;Berrien
43;Candler
51;Chatham
235;Pulaski
59;Lemhi
51;Fayette
91;Kankakee
103;Miami
105;Monroe
161;Union
21;Buena Vista
37;Chickasaw
65;Fayette
79;Hamilton
131;Mitchell
111;Lyon
193;Thomas
195;Trego
41;Carroll
43;Carter
79;Garrard
155;Marion
209;Scott
233;Webster
25;Catahoula
71;Orleans
97;St. Landry
13;Knox
149;St. Joseph
127;Redwood
147;Steele
1;Adams
59;Jackson
91;Marion
99;Neshoba
1;Adair
175;Randolph
225;Webster
37;Golden Valley
53;Lincoln
103;Treasure
7;Banner
55;Douglas
107;Knox
159;Seward
173;Thurston
5;Douglas
31;Washoe
5;Burlington
123;Yates
13;Beaufort
33;Caswell
105;Lee
123;Montgomery
153;Richmond
167;Stanly
189;Watauga
43;Kidder
49;McHenry
25;Clermont
79;Jackson
37;Creek
105;Nowata
111;Okmulgee
49;Morrow
3;Aurora
23;Charles Mix
87;McCook
67;Hancock
83;Houston
125;Montgomery
143;Rhea
141;El Paso
341;Moore
365;Panola
399;Runnels
415;Scurry
11;Franklin
27;Buchanan
143;Pittsylvania
197;Wythe
63;Spokane
73;Pleasants
23;Lincoln
110;Saipan
45;Comer�o
54;Florida
55;Gu?nica
99;Moca
185;St. Clair
41;Crenshaw
119;Sumter
60;Bristol Bay
119;Pulaski
121;Randolph
149;Yell
13;Contra Costa
49;Modoc
65;Riverside
11;Bent
43;Fremont
63;Jackson
113;Santa Rosa
131;Walton
9;Baldwin
67;Cobb
89;DeKalb
95;Dougherty
97;Douglas
147;Hart
207;Monroe
213;Murray
277;Tift
25;Clay
49;Effingham
85;Jo Daviess
105;Livingston
137;Morgan
19;Clark
41;Fayette
83;Knox
91;LaPorte
115;Ohio
149;Starke
115;Louisa
121;Madison
81;Grant
137;Lincoln
161;Mason
53;Jefferson Davis
77;Kalamazoo
117;Montcalm
123;Newaygo
155;Shiawassee
67;Kandiyohi
75;Lauderdale
107;Panola
